[0.0004206184447972212, 0.00016369020112242674, 0.00011811836198443426, 0.467741935484, 9.826427060406955e-07, 8.908879078241879e-07, 8.428057457742125e-08, 1.0, 2.158813298802906e-05, 3.8389426578667166e-05, 0.001612095045939435, 0.011595286110678513, 0.0, 0.011428571428571429, 1.0, 0.0525, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.07944389516046073, 0.16666666666666666, 0.224137931034, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00024738785655322907, 3.354617357033227e-05, 0.0, 1.9164273730742156e-08, 5.1040237306801056e-08, 2.47582747326854e-07, 1.0, 1.0687194548529237e-06, 1.6220884469859367e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.016636363636363637, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.32298818216030023, 0.3333333333333333, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 0.0003318306543379867, 0.00032107355507354546, 0.4, 6.204611483360639e-08, 2.743159038383932e-06, 4.109949192920831e-06, 1.0, 1.2091797260621652e-05, 1.2300837389643352e-05, 0.008796264811155955, 0.024861923808846782, 0.0, 0.011428571428571429, 1.0, 0.018227272727272727, 0.0, 0.0, 0.005714285714285714, 0.08946772366930918, 0.0993140454208073, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00020627454277200822, 0.0, 0.0, 1.272375969852713e-07, 7.138591285707059e-08, 5.2155140226162976e-08, 1.0, 7.02301356046207e-07, 1.1264503104069005e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.25394697234343855, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.0002900532476722959, 0.00022229840743798185, 0.285714285714, 3.973048260896182e-07, 2.264535133099393e-07, 5.2985285740506705e-08, 0.714285714286, 3.022949315155413e-06, 6.89387589969023e-06, 0.010291297725886746, 0.01803893209433459, 0.0, -1.0, 0.2, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.0005202633193667562, 1.0367979029507904e-06, 0.0, 2.075193532938121e-08, 1.0535290427455486e-08, 4.719412791880245e-08, 1.0, 9.160452470167918e-07, 1.2616243476557285e-06, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 3.853816295479557e-05, 0.0, 0.0, 1.3143142007601596e-08, 4.701528690103005e-08, 3.3253698021830277e-07, 1.0, 2.7481357410503754e-07, 7.209281986604163e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.004090547991287545, 0.003455785243853057, 0.0, 9.383679165541197e-08, 1.2204643786144043e-07, 1.209071588799993e-07, 1.0, 2.656531216348696e-06, 6.082831676197263e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.026227272727272728, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.27447199294384317, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0028425665866134786, 2.6952345263329322e-05, 7.706556698711598e-05, 0.146699266504, 1.1212485591898069e-05, 1.938244899690218e-06, 1.6069664516661358e-08, 0.973747016706, 4.4489264163448854e-05, 9.340525973894019e-05, 0.0003967221831858863, 0.0019403880074269917, 0.0009765625, 0.011428571428571429, 0.983333333333, 0.04431818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.39727598031594624, 0.25, 0.983333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 4.0120674836801764e-05, 6.457123737347409e-06, 0.5, 2.5499942185688566e-08, 9.570821179280171e-08, 3.4890730678671757e-07, 1.0, 5.496271482100751e-07, 1.1264503104069005e-06, -1.0, -1.0, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.0705010786827856e-05, 0.0002521509290051539, 0.0003975414746725078, 0.166666666667, 4.57725834475561e-08, 1.4500867636846333e-06, 2.9450225298976487e-06, 1.0, 9.435266044272955e-06, 7.975268197680855e-06, 2.859002907125878e-07, 9.895325660966524e-07, 0.0, 0.011428571428571429, 1.0, 0.024, 0.0, 0.0006831378799954458, 0.005714285714285714, 0.0011325028312570782, -15.659094666915767, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00018366464291576064, 0.00021468302072139386, 0.5, 6.994697797777716e-09, 4.412947340255273e-08, 5.864889683282474e-07, 1.0, 3.969529403739431e-07, 5.406961489953122e-07, -1.0, -1.0, 0.0001953125, 0.011428571428571429, 1.0, 0.014636363636363637, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -24.8236009294092, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[5.427334771577048e-05, 0.00024544406542319295, 6.495744908240041e-05, 0.375, 6.734081648567154e-08, 3.159137317627363e-07, 4.361041146476774e-07, 1.0, 2.2595782759747532e-06, 5.046497390622914e-06, 0.001955876739336118, 0.008657847106524619, 0.0, 0.011428571428571429, 0.25, 0.06127272727272727, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.4318353143146231, 0.3333333333333333, 0.125, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.000176551011075989, 0.0, 0.0, 1.2139620053744837e-08, 3.907584785019532e-08, 2.9922878823442003e-07, 1.0, 5.190923066428486e-07, 8.561022359092443e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.050954545454545454, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.10898619994634923, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 0.00012150220820856216, 0.00026142563305225035, 0.2, 3.6201680036892374e-08, 8.466175956767335e-06, 2.1739954114122964e-05, 1.0, 2.9924144735881867e-06, 1.8248495028591786e-05, 0.009284239502398359, 0.01329184150365183, 0.0, -1.0, 0.4, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.0003128414664585212, 1.4111663619942648e-05, 0.5, 5.511881776407279e-08, 7.967372068573588e-06, 1.343740055461162e-05, 1.0, 2.546605786706681e-05, 1.504937614703619e-05, -1.0, -1.0, 0.0, 0.0014285714285714286, 1.0, 0.016545454545454544, 0.0, 0.0, 0.005714285714285714, 0.0033975084937712344, 0.18111228725131132, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 3.846077848571873e-05, 3.492944962216717e-07, 0.0, 9.046675524320643e-09, 2.1263888936148686e-09, 2.1850115637202598e-08, 1.0, 2.4427873253781115e-07, 5.406961489953122e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.001601063757615229, 6.441995060532565e-07, 6.041817775694e-08, 0.0847457627119, 2.4816573690991335e-06, 1.1027742764408566e-05, 4.130901743979032e-07, 1.0, 4.848932840875551e-05, 0.00011746623836923158, 0.0002838011627005527, 0.0019052949775660046, 0.0, 0.011428571428571429, 0.164502164502, 0.029, 0.0, 0.0, 0.005714285714285714, 0.020385050962627407, 0.30782547447438147, 0.16666666666666666, 0.164502164502, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 3.972759082437108e-05, 9.538012265816947e-06, 0.5, 1.8138284867470692e-08, 4.3162932996364153e-08, 2.2121511005794533e-07, 1.0, 7.633710391806598e-07, 1.4869144097371086e-06, 3.142146096073602e-07, 1.0128093529497197e-11, 0.0, 0.011428571428571429, 1.0, 0.03327272727272727, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.200960519922849, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 0.00012222876234182025, 0.00025405856555763467, 0.2, 3.3558073695762255e-08, 6.855077369131773e-06, 1.8989581585362376e-05, 1.0, 2.192401624526855e-05, 1.3967983849045566e-05, 4.0554184682584573e-07, 1.0473967068503364e-06, 0.0001953125, 0.0014285714285714286, 1.0, 0.008636363636363636, 0.0, 0.0, 0.005714285714285714, 0.028312570781426953, 0.06749419602307954, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.6240774214453e-07, 0.0, 0.0, 8.687204973685386e-09, 2.96658866099451e-08, 3.1745145501283886e-07, 1.0, 2.4427873253781115e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 0.00011907868574478423, 0.00019786272108053367, 0.25, 1.3255476554675115e-08, 2.6552245730009043e-08, 1.8621127384020643e-07, 0.5, 7.633710391806598e-07, 1.3066823600720045e-06, 4.0838586340090836e-07, 2.743143232305008e-07, 0.0005859375, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 0.00016880047921858385, 8.111019164375582e-05, 0.2, 8.90363620104703e-08, 1.010656071871041e-07, 1.0552030582593951e-07, 1.0, 1.3740678705251878e-06, 2.8386547822253892e-06, 3.813816011495155e-08, 1.0783589208592839e-07, 0.0, -1.0, 0.8, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[9.497835850259833e-05, 0.0005147284954673134, 0.0002738356222379584, 0.214285714286, 1.781625916585994e-07, 7.059542088200922e-07, 3.6834948630262134e-07, 1.0, 1.6794162861974516e-05, 1.887930720241965e-05, 0.01352090415987734, 0.05072227610298527, 0.0, 0.002857142857142857, 1.0, 0.0037727272727272726, 0.0, 0.0, 0.011428571428571429, 0.05889014722536806, 0.051841359353582604, 0.25, 0.285714285714, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 4.958248659740159e-05, 4.071537227820941e-06, 0.333333333333, 1.4094241172824048e-08, 1.9972176721878096e-07, 1.3172971732969836e-06, 1.0, 5.190923066428486e-07, 1.3066823600720045e-06, 2.32313353907872e-07, 0.0, 0.0, -1.0, 0.666666666667, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 2.5505957772024695e-05, 0.0, 0.0, 2.4713600356173943e-09, 2.887884656490583e-08, 1.086285249140591e-06, 1.0, 2.1374389097058476e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0, 0.0014285714285714286, 1.0, 0.004045454545454546, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.056625141562853906, -89.66423612819084, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 4.7630973311418187e-05, 1.4243796475176701e-05, 0.4, 1.3180586856626103e-08, 8.807254258391195e-08, 6.211633810923154e-07, 1.0, 9.160452470167918e-07, 1.6220884469859367e-06, 3.699525230993145e-07, 5.231243757701654e-07, 0.0, -1.0, 0.6, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 9.846132399663768e-06, 0.0, 0.0, 1.1053719432034163e-08, 2.2665372525122123e-08, 1.906138629359655e-07, 1.0, 3.0534841567226394e-07, 4.5058012416276016e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.01090909090909091, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -33.53850638125366, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 2.083932643612783e-07, 6.354005154137561e-08, 0.333333333333, 3.6448816040454113e-08, 3.97248106943505e-08, 1.0131610113116783e-07, 1.0, 8.54975563882339e-07, 1.1264503104069005e-06, 1.6371306649017979e-06, 0.0, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.30353626816879054, 0.25, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 1.484514021579424e-05, 1.2427889012497166e-07, 0.0, 1.2177064902769342e-08, 5.5983401098451206e-08, 4.273824817981073e-07, 1.0, 4.885574650756223e-07, 9.462182607417964e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 0.5, 0.037409090909090906, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.47779119558965616, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0005475570067446557, 1.2790037739814479e-05, 0.0, 2.600919213242185e-08, 4.968017687809284e-08, 1.7756457608729901e-07, 1.0, 1.6488814446302252e-06, 2.7935967698091132e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.019545454545454546, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.016281229000654155, 0.3333333333333333, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.105751618024179e-05, 4.417769236362203e-05, 0.00012418158777359174, 0.111111111111, 3.474881989474154e-08, 1.3799435456355193e-07, 3.6916567854276215e-07, 0.444444444444, 1.2213936626890557e-06, 2.2078426083975247e-06, 0.0020024984739165567, 0.004635977992338047, 0.0001953125, -1.0, 0.25, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[7.462585310918441e-05, 0.00044328003723516346, 0.00019541824210575682, 0.0909090909091, 2.30720181749396e-07, 9.466372680671407e-06, 3.8141526582453506e-06, 1.0, 4.277931303568418e-05, 2.951299813266079e-05, 8.982927734782966e-07, 3.0753111508104386e-06, 0.0, 0.011428571428571429, 1.0, 0.04981818181818182, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0033975084937712344, -7.345134304095135, 0.25, 0.0909090909091, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.000351753643405433, 0.0004159147948491337, 0.0, 6.8598963412894944e-09, 2.5199089161345035e-09, 3.414816319817648e-08, 1.0, 5.190923066428486e-07, 9.011602483255203e-07, -1.0, -1.0, 0.0001953125, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.00015603587468284013, 5.526248498076526e-05, 3.0387306445923083e-05, 0.0869565217391, 4.1534575434962516e-07, 4.384641514074036e-07, 9.813510111882662e-08, 1.0, 6.473386412251996e-06, 1.018311080607838e-05, 1.5884692155316692e-06, 6.326505633375359e-06, 0.0, 0.011428571428571429, 1.0, 0.01681818181818182, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2683845437987641, 0.4166666666666667, 0.0869565217391, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.00022831587547628412, 0.0002552504684061203, 0.5, 4.476157252389444e-08, 1.0298488027939285e-07, 2.1387902291682156e-07, 1.0, 2.2595782759747532e-06, 3.199118881555597e-06, 0.00012441711319537057, 7.821984314049346e-05, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0003415689399977229, 0.005714285714285714, 0.0011325028312570782, -7.328881282602945, 0.25, 0.75, 1.0, 0.0, 0.0, 1.0, 1.0]
[2.713667385788524e-05, 7.853303167930848e-05, 0.00015296297017001264, 0.25, 6.719103708957352e-08, 1.612189397522546e-07, 2.23051308122929e-07, 1.0, 6.412316729117542e-07, 1.8924365214835928e-06, 0.002447727253922715, 0.004894832306227481, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 5.979256317025075e-05, 0.0, 0.0, 6.230822877677794e-09, 3.9172501890814174e-08, 5.844346583092045e-07, 1.0, 3.3588325723949033e-07, 6.758701862441402e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.13624968697589113, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.0005989372788711258, 0.0006117225481051433, 0.428571428571, 6.729588266684213e-07, 1.446489852601603e-06, 1.9981447940853954e-07, 1.0, 1.1420030746142671e-05, 1.676158061885468e-05, 2.505447745316179e-08, 5.7865555169690204e-08, 0.0, 0.011428571428571429, 0.857142857143, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.06628299569058314, 0.25, 0.285714285714, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 5.220591487892385e-06, 0.0, 0.0, 8.747865629105085e-08, 3.935200225196348e-08, 4.1818147416538174e-08, 1.0, 4.580226235083959e-07, 9.462182607417964e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 1.5512649136936417e-05, 2.8921260732516864e-09, 0.6, 1.3592480195895668e-08, 1.2022381880977055e-07, 8.222272544053813e-07, 1.0, 1.1603239795546029e-06, 2.2078426083975247e-06, 3.718376033935519e-12, 3.644068792645248e-12, 0.0, 0.011428571428571429, 1.0, 0.0175, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.35363153051841667, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.105751618024179e-05, 0.0003847298353214407, 0.0005283519982418365, 0.4, 1.0162532025250921e-07, 2.1254223532086802e-07, 1.9442109056668937e-07, 0.555555555556, 2.4427873253781115e-06, 3.920047080216013e-06, 2.597397100920393e-06, 7.803564929411129e-06, 0.0, 0.011428571428571429, 0.8, 0.049772727272727274, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.06466002566034496, 0.08333333333333333, 0.6, 1.0, 0.0, 1.0, 1.0, 1.0]
[9.497835850259833e-05, 5.782919275939535e-05, 8.91226428279476e-05, 0.214285714286, 7.187164321763676e-08, 2.056376848906595e-06, 2.6597767771915407e-06, 0.428571428571, 8.305476906285578e-06, 5.722367576867054e-06, 0.004846288720580116, 0.020219913015897616, 0.0001953125, 0.011428571428571429, 1.0, 0.017636363636363638, 0.0, 0.0, 0.005714285714285714, 0.026047565118912798, 0.3460807597653467, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 3.087337788803545e-05, 1.0190943844333972e-05, 0.333333333333, 2.206999401504382e-08, 3.6883181900156085e-07, 1.5535535345095429e-06, 1.0, 2.2595782759747532e-06, 1.9825525463161448e-06, 0.033530088040516014, 0.0, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.0003415689399977229, 0.005714285714285714, 0.0011325028312570782, -10.641622431860355, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 3.2265718661448875e-06, 0.0, 0.0, 1.2499090604380094e-08, 2.7574017016551253e-08, 2.0507923151943043e-07, 1.0, 1.5267420783613197e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 4.753302680429555e-07, 0.0, 0.0, 6.537870639678743e-09, 4.161646834646243e-08, 5.917373159052791e-07, 1.0, 2.4427873253781115e-07, 4.5058012416276016e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0033975084937712344, 0.08689676624563204, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 1.7967614265964892e-05, 9.592496006768294e-06, 0.6, 1.1235701398293262e-07, 7.971196807038076e-08, 6.595130620154537e-08, 1.0, 1.007649771718471e-06, 1.8473785090673166e-06, 6.39358883433464e-06, 7.62661347639847e-06, 0.0, -1.0, 0.8, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 3.90965297649523e-05, 4.620425590329399e-08, 0.2, 2.9731210125457743e-08, 4.148736616363581e-07, 1.297189236459141e-06, 1.0, 2.412252483810885e-06, 2.252900620813801e-06, 2.017965703733255e-10, 5.095804602333664e-10, 0.0, 0.011428571428571429, 1.0, 0.03590909090909091, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.46648138656432353, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.000185372553147314, 0.00020217903154882448, 0.0, 1.6655468846100258e-08, 1.262025616080513e-06, 7.0438705492732336e-06, 1.0, 4.610761076651185e-06, 2.388074658062629e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05409090909090909, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.20225202855256824, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 6.27491761631908e-06, 8.950290253894906e-06, 0.333333333333, 2.526778412173663e-08, 7.550751730346046e-08, 2.7779414717132635e-07, 1.0, 6.717665144789807e-07, 1.3967983849045566e-06, 0.00913742287588584, 0.0, 0.0, -1.0, 0.666666666667, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[5.427334771577048e-05, 4.281030085861449e-05, 0.0001216022384524127, 0.125, 5.221309747977113e-08, 2.8147037400220195e-08, 5.011333325661022e-08, 0.25, 1.0992542964201502e-06, 2.0276105587324208e-06, 2.1976932145406763e-06, 9.274173471861565e-06, 0.0013671875, 0.0014285714285714286, 1.0, 0.017954545454545456, 0.0, 0.0, 0.005714285714285714, -1.0, 0.43581306632948763, 0.16666666666666666, 1.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 3.3678767849374156e-05, 3.6423227895773383e-06, 0.4, 1.7524189343468796e-08, 1.5323117368111044e-07, 8.128478277474315e-07, 1.0, 1.1603239795546029e-06, 1.8023204966510406e-06, 9.443443800502115e-06, 1.3353558715833246e-05, 0.0, 0.011428571428571429, 1.0, 0.0037727272727272726, 0.0, 0.0, 0.005714285714285714, 0.014722536806342015, 0.07183208840872352, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[7.462585310918441e-05, 2.9790728396378974e-05, 1.4247614144641161e-05, 0.363636363636, 1.5632475570750754e-07, 3.175982736135221e-06, 1.8886454325022182e-06, 1.0, 1.3557469655848518e-05, 8.110442234929683e-06, 5.901589946156736e-06, 2.170666666883948e-05, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -21.537823649246583, 0.16666666666666666, 0.181818181818, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 3.7866559191208495e-05, 1.18259950152903e-05, 0.4, 2.9566452789749916e-08, 2.2887676818545498e-07, 7.196188770537345e-07, 1.0, 2.1679737512730737e-06, 2.478190682895181e-06, 0.00015695219288626978, 0.00016579930278747175, 0.0, 0.011428571428571429, 1.0, 0.019227272727272728, 0.0, 0.0005692815666628715, 0.005714285714285714, 0.03284258210645526, -19.652304254986802, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00038077796631086857, 0.0, 0.0, 2.362769973446327e-08, 3.658424476024205e-07, 1.4393708698865841e-06, 1.0, 2.3206479591092057e-06, 1.8473785090673166e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03322727272727273, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.027180067950169876, -11.13520576534122, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.000962892916057255, 0.00047313036569550783, 0.142857142857, 9.666762224166462e-08, 2.3298456491175643e-07, 2.24050631469488e-07, 1.0, 3.847390037470525e-06, 6.668585837608851e-06, 0.005245397947957441, 0.002798197162494228, 0.0, -1.0, 0.142857142857, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.7489179251299166e-05, 0.0001974011839525225, 0.00016114944503189488, 0.333333333333, 3.083957765658312e-08, 5.750915416822031e-08, 1.7335190422752557e-07, 0.285714285714, 7.939058807478862e-07, 1.0813922979906243e-06, 0.0018081863935259903, 0.007221682277789753, 0.000390625, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
